info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/xq/ws3yym2120vb4ysw4bjh561h0000gq/T/chromatic--53045-glIoMqqivjpN
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/redpark/projects/storybooks/taskbox/.storybook"
info => Loading 7 other files in "/Users/redpark/projects/storybooks/taskbox/.storybook"
info => Adding stories defined in "/Users/redpark/projects/storybooks/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/redpark/projects/storybooks/taskbox/.storybook/storybook-init-framework-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/.storybook/preview.js-generated-config-entry.js /Users/redpark/projects/storybooks/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 810/832 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 811/832 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 812/832 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 812/833 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 813/833 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 813/834 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 814/834 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 814/835 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 815/835 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 816/835 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 816/836 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 816/837 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 817/837 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 817/838 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 817/839 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 817/840 modules 23 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 818/840 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 818/841 modules 23 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 819/841 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 820/841 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 821/841 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 822/841 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 823/841 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 823/842 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 823/843 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 824/843 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 825/843 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 826/843 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 826/844 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 826/845 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 826/846 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 826/847 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 826/848 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 827/848 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 828/848 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 829/848 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 830/848 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 831/848 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 832/848 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 832/849 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 833/849 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 833/850 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 834/850 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 834/851 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 834/852 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 835/852 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 835/853 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 836/853 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 836/854 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 837/854 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 838/854 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 839/854 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 839/855 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 840/855 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 69% building 841/855 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 841/856 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 841/857 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 842/857 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 843/857 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 843/858 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 843/859 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 843/860 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 844/860 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 844/861 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 845/861 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 846/861 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 847/861 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 848/861 modules 13 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 848/862 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 848/863 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 849/863 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 849/864 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 850/864 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 850/865 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 851/865 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 852/865 modules 13 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 852/866 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 852/867 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 852/868 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 852/869 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 852/870 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 853/870 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 853/871 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 854/871 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 854/872 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 854/873 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 855/873 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 856/873 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 857/873 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 858/873 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 859/873 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 860/873 modules 13 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 860/874 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 860/875 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 860/876 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 861/876 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 69% building 862/876 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 69% building 863/876 modules 13 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 69% building 864/876 modules 12 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_getMatchData.js
